Subpopulation,XCOORD,YCOORD,ID,sex,age,infection,L0A0,L0A1,L1A0,L1A1,L2A0,L2A1,L3A0,L3A1,L4A0,L4A1,L5A0,L5A1,L6A0,L6A1,L7A0,L7A1,L8A0,L8A1,L9A0,L9A1,L10A0,L10A1,L11A0,L11A1,L12A0,L12A1,L13A0,L13A1,L14A0,L14A1,L15A0,L15A1,L16A0,L16A1,L17A0,L17A1,L18A0,L18A1,L19A0,L19A1,L20A0,L20A1,L21A0,L21A1,L22A0,L22A1,L23A0,L23A1,L24A0,L24A1,L25A0,L25A1,L26A0,L26A1,L27A0,L27A1,L28A0,L28A1,L29A0,L29A1,L30A0,L30A1,L31A0,L31A1,L32A0,L32A1,L33A0,L33A1,L34A0,L34A1,L35A0,L35A1,L36A0,L36A1,L37A0,L37A1,L38A0,L38A1,L39A0,L39A1,L40A0,L40A1,L41A0,L41A1,L42A0,L42A1,L43A0,L43A1,L44A0,L44A1,L45A0,L45A1,L46A0,L46A1,L47A0,L47A1,L48A0,L48A1,L49A0,L49A1,L50A0,L50A1,L51A0,L51A1,L52A0,L52A1,L53A0,L53A1,L54A0,L54A1,L55A0,L55A1,L56A0,L56A1,L57A0,L57A1,L58A0,L58A1,L59A0,L59A1,L60A0,L60A1,L61A0,L61A1,L62A0,L62A1,L63A0,L63A1,L64A0,L64A1,L65A0,L65A1,L66A0,L66A1,L67A0,L67A1,L68A0,L68A1,L69A0,L69A1,L70A0,L70A1,L71A0,L71A1,L72A0,L72A1,L73A0,L73A1,L74A0,L74A1,L75A0,L75A1,L76A0,L76A1,L77A0,L77A1,L78A0,L78A1,L79A0,L79A1,L80A0,L80A1,L81A0,L81A1,L82A0,L82A1,L83A0,L83A1,L84A0,L84A1,L85A0,L85A1,L86A0,L86A1,L87A0,L87A1,L88A0,L88A1,L89A0,L89A1,L90A0,L90A1,L91A0,L91A1,L92A0,L92A1,L93A0,L93A1,L94A0,L94A1,L95A0,L95A1,L96A0,L96A1,L97A0,L97A1,L98A0,L98A1,L99A0,L99A1
1,566477.234633,4916286.53509,gen1249Mother2184Father3346DispersedFromSubpop1,0,0,0,0,2,0,2,0,2,2,0,2,0,2,0,2,0,0,2,1,1,2,0,2,0,0,2,2,0,1,1,2,0,1,1,2,0,1,1,1,1,2,0,2,0,1,1,0,2,2,0,0,2,1,1,1,1,0,2,0,2,2,0,0,2,0,2,2,0,1,1,0,2,1,1,0,2,2,0,0,2,2,0,1,1,0,2,2,0,0,2,2,0,1,1,0,2,0,2,1,1,2,0,1,1,1,1,1,1,2,0,2,0,0,2,0,2,2,0,1,1,1,1,1,1,2,0,0,2,2,0,0,2,0,2,0,2,2,0,1,1,2,0,2,0,0,2,2,0,1,1,1,1,0,2,1,1,2,0,0,2,0,2,0,2,2,0,0,2,0,2,0,2,0,2,1,1,0,2,0,2,0,2,2,0,1,1,0,2,1,1,0,2,1,1,2,0,2,0,0,2,0,2
1,525716.894534,4965447.18888,gen1249Mother27Father1587DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,1,1,2,0,0,2,2,0,2,0,1,1,2,0,0,2,1,1,0,2,0,2,0,2,1,1,2,0,1,1,2,0,0,2,2,0,2,0,0,2,2,0,2,0,2,0,1,1,1,1,0,2,1,1,0,2,1,1,1,1,2,0,2,0,1,1,1,1,2,0,1,1,1,1,0,2,2,0,1,1,2,0,2,0,0,2,1,1,1,1,2,0,2,0,2,0,2,0,0,2,2,0,1,1,2,0,2,0,2,0,2,0,0,2,1,1,2,0,0,2,0,2,0,2,1,1,0,2,1,1,0,2,1,1,1,1,1,1,1,1,2,0,0,2,1,1,0,2,0,2,2,0,2,0,1,1,2,0,0,2,0,2,1,1,1,1,1,1,0,2,0,2,0,2,2,0,2,0,1,1,2,0,0,2,2,0,0,2,0,2,1,1,2,0
1,535825.139182,4950541.93949,gen1249Mother661Father4926DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,2,0,1,1,1,1,2,0,1,1,1,1,2,0,2,0,2,0,1,1,2,0,0,2,1,1,0,2,2,0,2,0,1,1,1,1,0,2,2,0,1,1,2,0,1,1,1,1,1,1,2,0,2,0,1,1,0,2,2,0,0,2,2,0,2,0,1,1,2,0,0,2,2,0,0,2,0,2,1,1,1,1,2,0,2,0,0,2,2,0,1,1,0,2,2,0,1,1,1,1,1,1,0,2,1,1,2,0,2,0,0,2,2,0,0,2,0,2,1,1,2,0,0,2,0,2,0,2,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,2,0,2,0,2,0,1,1,0,2,0,2,1,1,0,2,2,0,1,1,0,2,1,1,1,1,1,1,0,2,2,0,0,2,2,0,2,0,1,1,0,2,2,0
1,556351.110423,4940776.62312,gen1249Mother2526Father3625DispersedFromSubpop1,1,0,0,0,2,0,2,2,0,1,1,2,0,1,1,2,0,2,0,0,2,1,1,1,1,0,2,0,2,2,0,1,1,1,1,0,2,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,1,1,1,1,0,2,1,1,2,0,1,1,0,2,0,2,2,0,0,2,1,1,0,2,2,0,0,2,2,0,2,0,2,0,2,0,2,0,2,0,1,1,2,0,0,2,0,2,2,0,0,2,1,1,2,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,0,2,2,0,1,1,0,2,1,1,1,1,0,2,2,0,0,2,0,2,1,1,1,1,0,2,0,2,0,2,0,2,1,1,0,2,1,1,1,1,0,2,2,0,1,1,1,1,0,2,2,0,2,0,0,2,1,1,0,2,1,1,1,1,1,1,2,0,1,1
1,522012.827055,4928699.66383,gen1249Mother2214Father524DispersedFromSubpop1,1,0,0,0,2,0,2,1,1,2,0,2,0,0,2,1,1,2,0,0,2,1,1,2,0,2,0,0,2,0,2,2,0,1,1,0,2,2,0,0,2,0,2,0,2,1,1,0,2,1,1,0,2,0,2,1,1,1,1,0,2,1,1,2,0,1,1,0,2,1,1,0,2,0,2,2,0,0,2,0,2,2,0,1,1,0,2,0,2,0,2,2,0,2,0,1,1,0,2,2,0,1,1,1,1,0,2,1,1,1,1,1,1,0,2,2,0,2,0,0,2,1,1,2,0,0,2,0,2,1,1,0,2,0,2,1,1,1,1,1,1,2,0,0,2,1,1,2,0,2,0,0,2,1,1,1,1,0,2,1,1,0,2,0,2,2,0,0,2,0,2,0,2,2,0,2,0,2,0,0,2,0,2,0,2,1,1,1,1,0,2,0,2,2,0,1,1,0,2,1,1,1,1
1,558945.387957,4951936.21422,gen1249Mother1898Father31DispersedFromSubpop1,1,0,0,0,2,0,2,2,0,0,2,2,0,1,1,0,2,0,2,1,1,0,2,2,0,0,2,0,2,0,2,1,1,0,2,0,2,1,1,2,0,2,0,2,0,2,0,1,1,1,1,2,0,2,0,2,0,1,1,0,2,2,0,2,0,0,2,2,0,2,0,2,0,2,0,1,1,2,0,0,2,2,0,1,1,0,2,1,1,1,1,2,0,2,0,2,0,0,2,0,2,1,1,1,1,1,1,2,0,0,2,1,1,1,1,0,2,1,1,2,0,1,1,0,2,2,0,1,1,2,0,0,2,1,1,0,2,2,0,2,0,2,0,1,1,0,2,1,1,0,2,2,0,2,0,2,0,0,2,1,1,0,2,0,2,0,2,1,1,0,2,0,2,2,0,1,1,0,2,2,0,0,2,0,2,1,1,0,2,1,1,1,1,0,2,2,0,1,1,1,1,2,0
1,511442.300208,4993392.92101,gen1249Mother4822Father1885DispersedFromSubpop1,0,0,0,1,1,0,2,2,0,0,2,2,0,0,2,2,0,2,0,1,1,2,0,0,2,0,2,1,1,0,2,0,2,2,0,1,1,1,1,1,1,0,2,2,0,1,1,1,1,1,1,0,2,1,1,0,2,1,1,2,0,1,1,0,2,1,1,1,1,2,0,2,0,0,2,0,2,1,1,1,1,2,0,0,2,1,1,0,2,0,2,2,0,1,1,1,1,2,0,1,1,2,0,2,0,2,0,1,1,1,1,1,1,2,0,0,2,2,0,2,0,1,1,1,1,1,1,2,0,2,0,0,2,2,0,1,1,0,2,1,1,2,0,2,0,0,2,2,0,2,0,0,2,1,1,2,0,1,1,2,0,0,2,2,0,1,1,2,0,2,0,1,1,0,2,2,0,0,2,0,2,1,1,1,1,2,0,0,2,2,0,1,1,2,0,2,0,1,1,1,1,1,1
1,501834.932215,4951758.3157,gen1249Mother211Father1228DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,1,1,2,0,1,1,1,1,2,0,1,1,1,1,1,1,0,2,1,1,1,1,1,1,2,0,2,0,2,0,1,1,1,1,2,0,2,0,1,1,1,1,2,0,1,1,1,1,1,1,0,2,2,0,2,0,2,0,0,2,1,1,2,0,2,0,1,1,1,1,0,2,1,1,1,1,0,2,1,1,0,2,2,0,1,1,1,1,0,2,2,0,2,0,2,0,1,1,0,2,2,0,0,2,1,1,0,2,2,0,2,0,1,1,2,0,2,0,0,2,1,1,0,2,2,0,1,1,1,1,0,2,1,1,1,1,2,0,0,2,2,0,0,2,0,2,1,1,1,1,2,0,1,1,2,0,2,0,1,1,1,1,0,2,2,0,1,1,1,1,2,0,0,2,1,1,2,0,1,1,0,2,0,2,1,1,2,0,1,1,2,0,2,0
1,486675.091841,4934163.83017,gen1249Mother57Father4038DispersedFromSubpop1,0,0,0,2,0,1,1,2,0,0,2,1,1,2,0,2,0,1,1,2,0,2,0,1,1,2,0,1,1,1,1,2,0,2,0,2,0,1,1,1,1,0,2,1,1,2,0,0,2,2,0,0,2,0,2,1,1,1,1,2,0,2,0,2,0,0,2,0,2,1,1,0,2,2,0,2,0,2,0,0,2,1,1,0,2,2,0,1,1,1,1,0,2,0,2,1,1,1,1,2,0,1,1,0,2,2,0,0,2,0,2,0,2,0,2,2,0,1,1,0,2,2,0,2,0,1,1,0,2,0,2,0,2,2,0,0,2,1,1,0,2,2,0,0,2,2,0,2,0,2,0,0,2,2,0,2,0,2,0,0,2,2,0,2,0,1,1,1,1,0,2,1,1,2,0,1,1,1,1,0,2,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,1,0,2,0,2,2,0
1,526825.729525,4968350.43732,gen1249Mother3337Father1587DispersedFromSubpop1,1,0,0,0,2,1,1,1,1,0,2,1,1,0,2,2,0,2,0,1,1,1,1,1,1,0,2,0,2,0,2,1,1,2,0,2,0,1,1,1,1,0,2,1,1,2,0,0,2,2,0,1,1,2,0,2,0,1,1,2,0,2,0,1,1,1,1,0,2,2,0,1,1,1,1,0,2,2,0,1,1,0,2,0,2,2,0,2,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,2,0,2,0,2,0,2,0,2,0,0,2,1,1,1,1,0,2,0,2,0,2,1,1,0,2,1,1,1,1,1,1,1,1,1,1,0,2,2,0,0,2,0,2,0,2,0,2,2,0,2,0,2,0,2,0,1,1,2,0,0,2,0,2,2,0,1,1,0,2,0,2,2,0,2,0,2,0,2,0,0,2,2,0,1,1,2,0,2,0,1,1
1,495664.766409,4948525.91669,gen1249Mother4255Father1736DispersedFromSubpop1,0,0,0,2,0,0,2,2,0,0,2,2,0,1,1,2,0,2,0,0,2,1,1,2,0,1,1,0,2,1,1,2,0,2,0,0,2,2,0,0,2,0,2,1,1,1,1,0,2,0,2,0,2,1,1,1,1,0,2,0,2,2,0,0,2,1,1,0,2,0,2,0,2,0,2,2,0,1,1,0,2,2,0,2,0,2,0,0,2,2,0,1,1,1,1,2,0,1,1,2,0,2,0,0,2,1,1,0,2,0,2,0,2,1,1,1,1,1,1,1,1,0,2,2,0,1,1,1,1,2,0,0,2,1,1,1,1,1,1,0,2,0,2,1,1,2,0,2,0,2,0,0,2,1,1,0,2,1,1,2,0,2,0,1,1,1,1,2,0,2,0,1,1,2,0,2,0,2,0,1,1,1,1,1,1,2,0,1,1,0,2,0,2,2,0,0,2,1,1,1,1,0,2
1,488687.047465,4987217.7451,gen1249Mother37Father859DispersedFromSubpop1,0,0,0,2,0,0,2,2,0,1,1,2,0,0,2,2,0,2,0,1,1,1,1,0,2,1,1,2,0,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,1,1,1,2,0,1,1,0,2,2,0,1,1,0,2,2,0,2,0,0,2,1,1,2,0,0,2,1,1,1,1,2,0,2,0,2,0,1,1,0,2,0,2,0,2,0,2,2,0,1,1,2,0,2,0,2,0,2,0,1,1,1,1,1,1,2,0,1,1,2,0,2,0,2,0,1,1,2,0,1,1,1,1,1,1,1,1,0,2,2,0,0,2,0,2,0,2,2,0,1,1,0,2,1,1,2,0,1,1,1,1,2,0,1,1,2,0,0,2,1,1,2,0,0,2,1,1,0,2,0,2,1,1,2,0,0,2,1,1,2,0,0,2,1,1,2,0,2,0,1,1,1,1,1,1,0,2,2,0
1,509669.419615,4934586.61223,gen1249Mother38Father284DispersedFromSubpop1,1,0,0,2,0,2,0,2,0,1,1,2,0,0,2,0,2,2,0,2,0,2,0,0,2,0,2,1,1,2,0,2,0,2,0,1,1,2,0,0,2,0,2,1,1,0,2,0,2,1,1,0,2,0,2,2,0,0,2,0,2,2,0,1,1,2,0,0,2,1,1,1,1,1,1,2,0,2,0,0,2,2,0,2,0,1,1,2,0,0,2,0,2,0,2,2,0,0,2,2,0,0,2,1,1,1,1,0,2,1,1,0,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,0,2,0,2,1,1,1,1,2,0,0,2,2,0,0,2,0,2,2,0,2,0,0,2,0,2,2,0,2,0,0,2,1,1,2,0,2,0,2,0,1,1,0,2,0,2,1,1,2,0,2,0,1,1,0,2,1,1,1,1,1,1,2,0,0,2,1,1,0,2,1,1,2,0,2,0
1,530363.934863,4923025.5613,gen1249Mother39Father3603DispersedFromSubpop1,1,0,0,2,0,0,2,2,0,0,2,0,2,0,2,1,1,1,1,2,0,1,1,0,2,2,0,1,1,0,2,2,0,0,2,0,2,2,0,1,1,2,0,2,0,1,1,2,0,2,0,1,1,0,2,0,2,2,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,0,2,2,0,2,0,1,1,0,2,0,2,2,0,1,1,0,2,0,2,2,0,0,2,1,1,0,2,0,2,2,0,1,1,0,2,2,0,2,0,0,2,0,2,1,1,0,2,0,2,2,0,0,2,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,1,0,2,0,2,1,1,1,1,0,2,0,2,1,1,0,2,0,2,2,0,1,1,0,2,0,2,0,2,1,1,0,2,1,1,2,0,2,0,0,2,2,0,1,1,0,2,2,0,0,2,1,1,1,1
1,559444.178412,4993629.75466,gen1249Mother585Father238DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,1,1,0,2,2,0,0,2,0,2,2,0,0,2,0,2,2,0,0,2,1,1,1,1,2,0,0,2,0,2,1,1,0,2,1,1,0,2,2,0,2,0,2,0,1,1,1,1,1,1,2,0,2,0,2,0,0,2,2,0,1,1,1,1,2,0,1,1,1,1,0,2,0,2,2,0,2,0,0,2,0,2,1,1,2,0,2,0,2,0,1,1,0,2,2,0,0,2,1,1,0,2,2,0,1,1,2,0,1,1,1,1,1,1,0,2,1,1,0,2,1,1,1,1,2,0,0,2,0,2,0,2,1,1,1,1,2,0,2,0,1,1,2,0,2,0,1,1,2,0,0,2,2,0,2,0,0,2,0,2,1,1,0,2,1,1,1,1,0,2,0,2,1,1,0,2,1,1,2,0,0,2,1,1,2,0,0,2,2,0,0,2,1,1
1,556949.721796,4917161.86444,gen1249Mother3011Father3101DispersedFromSubpop1,1,0,0,0,2,0,2,1,1,2,0,2,0,2,0,0,2,0,2,1,1,1,1,2,0,1,1,2,0,2,0,2,0,0,2,0,2,2,0,2,0,0,2,2,0,1,1,0,2,0,2,1,1,2,0,2,0,1,1,0,2,2,0,0,2,0,2,1,1,2,0,0,2,2,0,2,0,2,0,1,1,2,0,1,1,0,2,2,0,0,2,1,1,1,1,1,1,0,2,0,2,1,1,2,0,2,0,2,0,2,0,2,0,1,1,0,2,0,2,0,2,2,0,2,0,0,2,2,0,2,0,0,2,2,0,0,2,0,2,0,2,2,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,2,0,0,2,0,2,1,1,1,1,1,1,0,2,0,2,0,2,2,0,1,1,1,1,0,2,1,1,1,1,2,0,2,0,0,2,2,0,0,2,2,0,0,2,1,1
1,533393.701002,4936578.08813,gen1249Mother42Father2105DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,1,1,2,0,0,2,0,2,1,1,2,0,1,1,2,0,0,2,0,2,0,2,0,2,1,1,0,2,2,0,0,2,0,2,0,2,2,0,0,2,2,0,0,2,2,0,2,0,1,1,0,2,2,0,1,1,0,2,1,1,1,1,2,0,0,2,0,2,0,2,0,2,2,0,1,1,0,2,2,0,0,2,1,1,2,0,2,0,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,0,1,1,2,0,2,0,1,1,2,0,1,1,0,2,1,1,2,0,0,2,1,1,0,2,2,0,1,1,2,0,0,2,2,0,2,0,0,2,0,2,2,0,0,2,1,1,1,1,1,1,0,2,2,0,0,2,0,2,2,0,0,2,1,1,2,0,1,1,0,2,1,1,1,1,0,2,1,1,0,2,1,1,2,0,0,2,0,2,2,0
1,526498.519595,4907019.78928,gen1249Mother43Father1297DispersedFromSubpop1,0,0,0,2,0,1,1,2,0,2,0,1,1,0,2,0,2,2,0,2,0,2,0,0,2,1,1,2,0,2,0,2,0,0,2,0,2,2,0,1,1,2,0,0,2,2,0,0,2,2,0,2,0,0,2,0,2,2,0,0,2,2,0,0,2,0,2,0,2,1,1,1,1,2,0,0,2,2,0,0,2,1,1,2,0,2,0,0,2,0,2,1,1,0,2,0,2,0,2,1,1,2,0,1,1,0,2,0,2,2,0,2,0,0,2,1,1,2,0,0,2,0,2,1,1,0,2,1,1,2,0,0,2,0,2,1,1,0,2,0,2,1,1,0,2,1,1,0,2,0,2,1,1,1,1,0,2,0,2,1,1,2,0,0,2,1,1,0,2,1,1,0,2,1,1,1,1,1,1,2,0,0,2,1,1,1,1,0,2,2,0,2,0,0,2,2,0,0,2,0,2,0,2
1,495924.67684,4919775.76304,gen1249Mother3540Father44DispersedFromSubpop1,1,0,0,1,1,0,2,2,0,0,2,1,1,1,1,1,1,1,1,2,0,2,0,2,0,1,1,0,2,0,2,1,1,1,1,1,1,1,1,0,2,2,0,1,1,1,1,1,1,0,2,0,2,1,1,2,0,2,0,1,1,2,0,1,1,0,2,0,2,1,1,1,1,1,1,0,2,2,0,1,1,1,1,1,1,0,2,0,2,0,2,0,2,1,1,2,0,0,2,0,2,1,1,0,2,2,0,1,1,2,0,0,2,0,2,2,0,1,1,0,2,1,1,2,0,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,2,2,0,2,0,0,2,2,0,2,0,0,2,2,0,2,0,1,1,2,0,1,1,1,1,0,2,2,0,2,0,1,1,1,1,1,1,0,2,1,1,1,1,1,1,0,2,2,0,2,0,2,0,1,1,2,0
1,526637.720835,4993400.12684,gen1249Mother567Father2626DispersedFromSubpop1,0,0,0,0,2,1,1,2,0,1,1,0,2,2,0,2,0,2,0,2,0,0,2,0,2,0,2,2,0,1,1,1,1,2,0,1,1,2,0,1,1,1,1,2,0,2,0,2,0,1,1,0,2,1,1,1,1,1,1,1,1,2,0,2,0,1,1,2,0,2,0,1,1,0,2,1,1,2,0,0,2,1,1,1,1,0,2,0,2,1,1,1,1,1,1,2,0,1,1,1,1,2,0,2,0,2,0,0,2,0,2,0,2,2,0,0,2,0,2,2,0,2,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,1,1,1,1,2,0,2,0,1,1,0,2,1,1,1,1,2,0,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,2,0,0,2,2,0,0,2,0,2,0,2,0,2,1,1,0,2,1,1,1,1,1,1,0,2,0,2,0,2,2,0
1,541038.326628,4911850.83601,gen1249Mother2681Father4395DispersedFromSubpop1,0,0,0,2,0,0,2,2,0,0,2,1,1,1,1,2,0,2,0,2,0,2,0,0,2,1,1,1,1,1,1,2,0,0,2,0,2,1,1,2,0,2,0,1,1,0,2,1,1,2,0,2,0,1,1,1,1,1,1,0,2,2,0,0,2,1,1,0,2,1,1,0,2,2,0,0,2,0,2,1,1,1,1,2,0,1,1,0,2,2,0,1,1,0,2,1,1,0,2,1,1,2,0,1,1,1,1,1,1,2,0,2,0,1,1,2,0,1,1,0,2,2,0,1,1,1,1,0,2,2,0,0,2,0,2,0,2,1,1,1,1,0,2,0,2,1,1,1,1,0,2,0,2,1,1,2,0,0,2,1,1,0,2,0,2,2,0,1,1,1,1,0,2,0,2,0,2,0,2,1,1,1,1,2,0,2,0,1,1,1,1,2,0,0,2,1,1,0,2,0,2,1,1
1,527540.499346,4906833.82439,gen1249Mother3201Father667DispersedFromSubpop1,1,0,0,2,0,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,1,1,0,2,0,2,2,0,0,2,2,0,0,2,0,2,2,0,0,2,1,1,0,2,2,0,1,1,2,0,2,0,0,2,0,2,2,0,0,2,1,1,0,2,0,2,1,1,0,2,2,0,2,0,1,1,0,2,1,1,1,1,2,0,0,2,0,2,1,1,0,2,1,1,0,2,0,2,0,2,2,0,1,1,0,2,1,1,1,1,2,0,0,2,2,0,2,0,0,2,1,1,0,2,2,0,1,1,0,2,0,2,0,2,0,2,1,1,0,2,1,1,0,2,0,2,0,2,0,2,1,1,1,1,0,2,1,1,2,0,1,1,0,2,2,0,1,1,1,1,0,2,1,1,1,1,2,0,1,1,0,2,1,1,0,2,0,2,2,0,1,1,0,2,2,0,0,2,0,2,0,2
1,486442.902319,4932777.76995,gen1249Mother2002Father48DispersedFromSubpop1,1,0,0,2,0,0,2,2,0,0,2,1,1,2,0,1,1,1,1,2,0,2,0,1,1,2,0,0,2,2,0,2,0,2,0,1,1,2,0,0,2,2,0,2,0,1,1,0,2,1,1,0,2,0,2,2,0,2,0,0,2,2,0,0,2,0,2,1,1,2,0,0,2,1,1,2,0,1,1,0,2,1,1,1,1,1,1,0,2,2,0,2,0,0,2,2,0,0,2,2,0,2,0,0,2,1,1,0,2,1,1,0,2,1,1,1,1,2,0,0,2,2,0,0,2,2,0,0,2,0,2,0,2,0,2,1,1,1,1,1,1,2,0,0,2,2,0,2,0,2,0,0,2,0,2,2,0,2,0,1,1,2,0,2,0,0,2,1,1,0,2,1,1,2,0,2,0,0,2,0,2,2,0,1,1,1,1,0,2,2,0,0,2,2,0,0,2,2,0,0,2,1,1
1,531258.310206,4928664.48544,gen1249Mother1628Father3733DispersedFromSubpop1,1,0,0,2,0,0,2,2,0,0,2,0,2,2,0,1,1,1,1,1,1,1,1,0,2,2,0,2,0,0,2,1,1,0,2,1,1,2,0,0,2,0,2,1,1,1,1,1,1,2,0,2,0,0,2,0,2,2,0,0,2,2,0,0,2,1,1,1,1,0,2,1,1,2,0,1,1,1,1,0,2,2,0,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,2,2,0,1,1,2,0,2,0,1,1,0,2,2,0,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,1,1,2,0,1,1,1,1,1,1,2,0,1,1,1,1,0,2,2,0,1,1,1,1,2,0,0,2,1,1,0,2,0,2,1,1,0,2,0,2,2,0,2,0,0,2,0,2,1,1,2,0,0,2,2,0,2,0,1,1,2,0,1,1,0,2,2,0
1,542906.187117,4964979.93399,gen1249Mother50Father915DispersedFromSubpop1,1,0,0,0,2,2,0,2,0,1,1,2,0,1,1,1,1,2,0,1,1,2,0,0,2,1,1,1,1,0,2,1,1,1,1,1,1,2,0,1,1,1,1,2,0,1,1,0,2,2,0,0,2,0,2,2,0,0,2,0,2,2,0,2,0,2,0,2,0,1,1,1,1,0,2,2,0,2,0,1,1,0,2,0,2,0,2,1,1,1,1,1,1,1,1,2,0,1,1,1,1,0,2,2,0,2,0,2,0,2,0,0,2,1,1,2,0,2,0,2,0,2,0,1,1,0,2,1,1,1,1,0,2,0,2,0,2,1,1,0,2,2,0,1,1,0,2,2,0,0,2,2,0,2,0,1,1,1,1,1,1,0,2,1,1,1,1,0,2,1,1,0,2,2,0,1,1,2,0,1,1,1,1,2,0,0,2,2,0,2,0,1,1,2,0,2,0,2,0,0,2,2,0
1,547173.389742,4908810.86975,gen1249Mother1488Father3389DispersedFromSubpop1,0,0,0,1,1,0,2,1,1,0,2,1,1,2,0,1,1,2,0,1,1,1,1,0,2,2,0,2,0,1,1,1,1,1,1,0,2,1,1,2,0,0,2,1,1,0,2,0,2,2,0,2,0,0,2,2,0,1,1,0,2,1,1,1,1,1,1,1,1,2,0,1,1,2,0,1,1,2,0,2,0,1,1,2,0,1,1,1,1,0,2,1,1,1,1,1,1,0,2,1,1,1,1,2,0,2,0,1,1,1,1,2,0,0,2,1,1,2,0,1,1,2,0,2,0,1,1,0,2,1,1,0,2,1,1,0,2,1,1,0,2,2,0,0,2,0,2,0,2,1,1,1,1,1,1,1,1,0,2,0,2,0,2,1,1,1,1,1,1,0,2,0,2,0,2,0,2,0,2,2,0,0,2,1,1,1,1,0,2,1,1,2,0,0,2,1,1,1,1,0,2,1,1
1,499327.995474,4910872.10352,gen1249Mother52Father886DispersedFromSubpop1,1,0,0,2,0,2,0,1,1,1,1,2,0,1,1,1,1,1,1,2,0,2,0,2,0,1,1,1,1,0,2,2,0,2,0,1,1,0,2,1,1,1,1,0,2,0,2,2,0,2,0,0,2,0,2,1,1,1,1,2,0,2,0,1,1,1,1,0,2,1,1,0,2,0,2,0,2,1,1,1,1,0,2,2,0,2,0,0,2,0,2,1,1,2,0,2,0,1,1,2,0,2,0,0,2,0,2,2,0,2,0,1,1,0,2,2,0,0,2,1,1,0,2,0,2,1,1,0,2,2,0,0,2,0,2,0,2,1,1,1,1,2,0,0,2,1,1,2,0,1,1,0,2,1,1,0,2,0,2,1,1,2,0,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,2,0,2,0,2,0,2,1,1,0,2,2,0,2,0,0,2,1,1,1,1
1,560611.255534,4934129.39335,gen1249Mother53Father4845DispersedFromSubpop1,0,0,0,0,2,0,2,2,0,2,0,2,0,2,0,2,0,0,2,2,0,0,2,1,1,0,2,2,0,2,0,1,1,1,1,0,2,1,1,2,0,2,0,2,0,0,2,0,2,2,0,1,1,1,1,2,0,0,2,0,2,2,0,0,2,1,1,2,0,1,1,1,1,2,0,0,2,2,0,1,1,2,0,2,0,0,2,1,1,2,0,0,2,1,1,2,0,1,1,0,2,1,1,0,2,1,1,2,0,2,0,2,0,2,0,0,2,2,0,1,1,1,1,2,0,2,0,2,0,2,0,1,1,0,2,1,1,1,1,1,1,2,0,0,2,2,0,2,0,0,2,2,0,2,0,2,0,0,2,1,1,1,1,0,2,1,1,0,2,1,1,0,2,0,2,2,0,0,2,1,1,0,2,2,0,2,0,1,1,2,0,1,1,2,0,0,2,2,0,0,2,2,0
1,493612.673094,4971242.96019,gen1249Mother54Father554DispersedFromSubpop1,1,0,0,2,0,1,1,1,1,2,0,1,1,0,2,1,1,2,0,0,2,1,1,2,0,0,2,1,1,0,2,0,2,2,0,2,0,1,1,1,1,1,1,0,2,1,1,0,2,2,0,0,2,1,1,2,0,1,1,1,1,2,0,0,2,1,1,0,2,0,2,2,0,1,1,1,1,1,1,0,2,1,1,0,2,1,1,1,1,0,2,1,1,0,2,2,0,0,2,1,1,2,0,0,2,2,0,0,2,1,1,0,2,1,1,1,1,2,0,2,0,2,0,0,2,2,0,0,2,0,2,0,2,2,0,0,2,1,1,1,1,0,2,0,2,1,1,1,1,2,0,0,2,0,2,2,0,2,0,1,1,1,1,1,1,2,0,1,1,2,0,0,2,1,1,1,1,1,1,0,2,2,0,1,1,1,1,0,2,2,0,1,1,1,1,1,1,1,1,2,0,1,1
